datetime_sydney,audusd_futures,Open,High,Low,Volume,time_to_expiry_years,mark_0.7200,pnl_0.7200,mark_0.7275,pnl_0.7275,mark_0.7350,pnl_0.7350,estimated_total_pnl_usd
2026-05-04 10:30:00+10:00,0.7203500270843506,0.7202000021934509,0.720550000667572,0.7201499938964844,598,0.08921232876712329,0.007441450159234022,42414.501592340224,0.00428825587742213,-63765.1175484426,0.0022392815567214095,19392.815567214093,-1957.8003888882813
2026-05-04 11:00:00+10:00,0.7196000218391418,0.7203500270843506,0.7203500270843506,0.7195500135421753,1227,0.08915525114155251,0.007062219357067955,38622.19357067955,0.004027826826817312,-58556.536536346226,0.0020795204360140387,17795.20436014039,-2139.1386055262883
2026-05-04 11:30:00+10:00,0.7203500270843506,0.7196499705314636,0.7203500270843506,0.7196499705314636,929,0.08909817351598173,0.0074368380891407185,42368.380891407185,0.004283943994134366,-63678.87988268731,0.002235862847410779,19358.62847410779,-1951.870517172334
2026-05-04 12:00:00+10:00,0.7196499705314636,0.7203999757766724,0.7204499840736389,0.7196000218391418,1785,0.08904109589041095,0.007082328407237654,38823.28407237653,0.004040431748713675,-58808.63497427349,0.0020864586911231693,17864.586911231694,-2120.763990665262
2026-05-04 12:30:00+10:00,0.7203500270843506,0.7196499705314636,0.7204499840736389,0.7196499705314636,772,0.08898401826484019,0.007432222994469578,42322.22994469579,0.004279629711573675,-63592.5942314735,0.0022324432899759696,19324.432899759697,-1945.9313870180122
2026-05-04 13:00:00+10:00,0.7201499938964844,0.7202500104904175,0.7203500270843506,0.7200999855995178,561,0.08892694063926941,0.0073281878497761035,41281.878497761034,0.004207518834534716,-62150.37669069432,0.0021877695924154604,18877.695924154606,-1990.8022687786797
2026-05-04 13:30:00+10:00,0.7209500074386597,0.7201499938964844,0.7211499810218811,0.7199500203132629,2994,0.08886986301369863,0.007737944385497753,45379.44385497752,0.004489980026357849,-67799.60052715697,0.0023617129225639998,20617.129225639997,-1803.027446539454
2026-05-04 14:00:00+10:00,0.7203999757766724,0.7208999991416931,0.7208999991416931,0.7203500270843506,846,0.08881278538812785,0.007450832030130461,42508.3203013046,0.004290742904399578,-63814.85808799155,0.00223813284670691,19381.328467069103,-1925.2093196178503
2026-05-04 14:30:00+10:00,0.7202500104904175,0.7203500270843506,0.7203999757766724,0.7201499938964844,582,0.08875570776255708,0.007372011117189226,41720.11117189225,0.004235930501156733,-62718.61002313466,0.0022040626050179365,19040.626050179366,-1957.8728010630439
2026-05-04 15:00:00+10:00,0.7199000120162964,0.7202000021934509,0.7204499840736389,0.7199000120162964,772,0.0886986301369863,0.007193041156420041,39930.41156420041,0.004112682695634391,-60253.65391268781,0.0021282657268298063,18282.657268298062,-2040.5850801893394
2026-05-04 15:30:00+10:00,0.7202000021934509,0.7199000120162964,0.7202500104904175,0.7197499871253967,532,0.08864155251141552,0.007341981848753583,41419.81848753583,0.004214167520518809,-62283.35041037617,0.0021899536627804743,18899.536627804744,-1963.9952950356019
2026-05-04 16:00:00+10:00,0.7202500104904175,0.7202500104904175,0.7203500270843506,0.7200499773025513,750,0.08858447488584476,0.007365073144322522,41650.73144322521,0.004229461560849812,-62589.231216996246,0.002198951836958945,18989.518369589452,-1948.9814041815844
2026-05-04 16:30:00+10:00,0.7192500233650208,0.7202500104904175,0.7203500270843506,0.7188500165939331,1969,0.08852739726027398,0.006865119748230248,36651.19748230248,0.0038880031834014925,-55760.063668029856,0.0019908776440841626,16908.776440841626,-2200.0897448857504
2026-05-04 17:00:00+10:00,0.7185500264167786,0.7192500233650208,0.7192500233650208,0.718500018119812,2005,0.0884703196347032,0.006527453627721596,33274.53627721596,0.0036602546823590785,-51205.09364718157,0.001853989735008498,15539.89735008498,-2390.6600198806354
2026-05-04 17:30:00+10:00,0.7185999751091003,0.7185999751091003,0.7189499735832214,0.7183499932289124,1243,0.08841324200913242,0.006548720095143311,33487.20095143311,0.003673964031702219,-51479.28063404438,0.001861821038454174,15618.210384541739,-2373.8692980695323
2026-05-04 18:00:00+10:00,0.7189000248908997,0.7185500264167786,0.7189000248908997,0.7182499766349792,1743,0.08835616438356164,0.006689169599920935,34891.69599920935,0.0037676901513627177,-53353.803027254355,0.001917496599947359,16174.965999473592,-2287.1410285714155
2026-05-04 18:30:00+10:00,0.7189000248908997,0.7188500165939331,0.7192999720573425,0.7188000082969666,1354,0.08829908675799086,0.0066868569430749486,34868.569430749485,0.0037655998576563675,-53311.99715312734,0.0019158959868174885,16158.959868174885,-2284.4678542029706
2026-05-04 19:00:00+10:00,0.7192500233650208,0.7189499735832214,0.7192999720573425,0.7189000248908997,644,0.08824200913242009,0.006853548113886243,36535.48113886243,0.0038774596426506113,-55549.19285301222,0.0019827389513903154,16827.389513903156,-2186.322200246632
2026-05-04 19:30:00+10:00,0.7190999984741211,0.7192500233650208,0.7193999886512756,0.7190999984741211,684,0.08818493150684932,0.006778461465356353,35784.61465356353,0.003826216092494308,-54524.32184988617,0.0019515565280222244,16515.565280222243,-2224.141916100398
2026-05-04 20:00:00+10:00,0.7174999713897705,0.7190999984741211,0.7191500067710876,0.7162500023841858,11452,0.08812785388127854,0.006030672357477594,28306.723574775944,0.003327605550486378,-44552.11100972755,0.001655684871560666,13556.848715606662,-2688.538719344946
2026-05-04 20:30:00+10:00,0.7179499864578247,0.7175499796867371,0.7186499834060669,0.7174500226974487,4821,0.08807077625570776,0.0062323834002245395,30323.834002245392,0.0034602012540153656,-47204.02508030731,0.0017331504257922655,14331.504257922656,-2548.686820139259
2026-05-04 21:00:00+10:00,0.7174999713897705,0.7179499864578247,0.7182999849319458,0.7172499895095825,2328,0.08801369863013699,0.006026077108301625,28260.77108301625,0.0033235843926963985,-44471.68785392797,0.001652703796533863,13527.037965338628,-2683.878805573093
2026-05-04 21:30:00+10:00,0.7172999978065491,0.7174500226974487,0.7174999713897705,0.7170500159263611,2958,0.08795662100456621,0.005934547042754185,27345.470427541844,0.0032630219593541183,-43260.43918708236,0.0016170782039424693,13170.782039424694,-2744.186720115822
2026-05-04 22:00:00+10:00,0.7184000015258789,0.7172999978065491,0.7184500098228455,0.7172999978065491,2789,0.08789954337899543,0.0064338764055632105,32338.764055632102,0.003592511067201334,-49850.22134402668,0.0018103368283767997,15103.368283767999,-2408.0890046265777
2026-05-04 22:30:00+10:00,0.7182000279426575,0.7184000015258789,0.7185999751091003,0.7180500030517578,1618,0.08784246575342466,0.006338406247655687,31384.06247655687,0.0035284592911079033,-48569.18582215807,0.0017720920187287274,14720.920187287276,-2464.203158313925
2026-05-04 23:00:00+10:00,0.7178999781608582,0.7182000279426575,0.7191500067710876,0.717199981212616,6967,0.08778538812785389,0.006197963609271932,29979.63609271932,0.003434870319446048,-46697.40638892096,0.0017166211310959867,14166.211310959867,-2551.5589852417706
2026-05-04 23:30:00+10:00,0.7180500030517578,0.7179499864578247,0.7184000015258789,0.7178500294685364,2147,0.08772831050228311,0.006264472025627505,30644.720256275054,0.003478373049192161,-47567.46098384322,0.0017418858238092394,14418.858238092394,-2503.8824894757745
2026-05-05 00:00:00+10:00,0.7181500196456909,0.7179999947547913,0.7185500264167786,0.7176499962806702,4528,0.08767123287671233,0.006308310724911938,31083.10724911938,0.003506921847331848,-48138.43694663696,0.0017583822879081714,14583.822879081716,-2471.5068184358643
2026-05-05 00:30:00+10:00,0.7178999781608582,0.7182000279426575,0.7185500264167786,0.7177000045776367,7587,0.08761415525114155,0.006191035940981644,29910.35940981644,0.0034287558369690938,-46575.116739381876,0.001712052853501106,14120.528535011063,-2544.228794554374
2026-05-05 01:00:00+10:00,0.7171000242233276,0.7179499864578247,0.7182999849319458,0.7162500023841858,10189,0.08755707762557077,0.005830129178401803,26301.291784018027,0.0031913117719857866,-41826.235439715725,0.0015732885690155742,12732.885690155743,-2792.057965541955
2026-05-05 01:30:00+10:00,0.7160500288009644,0.7171000242233276,0.7171000242233276,0.7156999707221985,7769,0.0875,0.005378327096532325,21783.270965323252,0.002898653876258656,-35973.07752517312,0.001405115579497492,11051.155794974922,-3138.650764874943
2026-05-05 02:00:00+10:00,0.7156999707221985,0.7160500288009644,0.7163000106811523,0.7148000001907349,9820,0.08744292237442923,0.005231512036653252,20315.120366532523,0.0028043531717328127,-34087.06343465626,0.0013514241522602727,10514.241522602728,-3257.7015455210076
2026-05-05 02:30:00+10:00,0.7152500152587891,0.7156999707221985,0.7159000039100647,0.7152500152587891,4212,0.08738584474885845,0.005047346886426145,18473.468864261446,0.002686985257672712,-31739.70515345424,0.001285163314792806,9851.63314792806,-3414.6031412647353
2026-05-05 03:00:00+10:00,0.7166000008583069,0.7152500152587891,0.7166500091552734,0.7152000069618225,4247,0.08732876712328767,0.00560392464367798,24039.246436779802,0.0030424773379832937,-38849.54675966587,0.0014863355885934633,11863.355885934634,-2946.944436951435
2026-05-05 03:30:00+10:00,0.7164000272750854,0.7166000008583069,0.71670001745224,0.7160999774932861,1133,0.0872716894977169,0.00551637463153624,23163.746315362398,0.002985496491947876,-37709.92983895752,0.0014534372192275778,11534.37219227578,-3011.8113313193426
2026-05-05 04:00:00+10:00,0.7164000272750854,0.7164000272750854,0.7167500257492065,0.7160500288009644,1126,0.08721461187214612,0.005514090561677533,23140.905616775326,0.0029835505873558317,-37671.01174711663,0.0014520344295697062,11520.344295697063,-3009.7618346442414
2026-05-05 04:30:00+10:00,0.71670001745224,0.7164000272750854,0.7167500257492065,0.7160000205039978,5355,0.08715753424657534,0.0056400220162793014,24400.22016279301,0.003064383838917799,-39287.67677835598,0.0014980084980106634,11980.084980106636,-2907.3716354563294
2026-05-05 05:00:00+10:00,0.7166500091552734,0.71670001745224,0.716949999332428,0.7163000106811523,4986,0.08710045662100456,0.005616220545787246,24162.20545787246,0.0030485049934404892,-38970.09986880978,0.0014886039887821308,11886.03988782131,-2921.8545231160133
2026-05-05 05:30:00+10:00,0.7166000008583069,0.7166500091552734,0.7168999910354614,0.7164499759674072,1169,0.0870433789954338,0.005592475234709952,23924.752347099522,0.003032678912413947,-38653.57824827894,0.0014792412283922386,11792.412283922386,-2936.413617257029
2026-05-05 06:00:00+10:00,0.7160500288009644,0.7166000008583069,0.7166000008583069,0.7159500122070312,1384,0.08698630136986302,0.005357856299162049,21578.562991620485,0.002881354456550823,-35627.08913101645,0.001392743701540128,10927.43701540128,-3121.089123994687
2026-05-05 06:30:00+10:00,0.7161499857902527,0.7160500288009644,0.7161999940872192,0.7159500122070312,705,0.08692922374429224,0.005397312103433276,21973.121034332762,0.002906156456186401,-36123.129123728024,0.0014065274227639474,11065.274227639475,-3084.733861755787
2026-05-05 08:00:00+10:00,0.7161999940872192,0.7164000272750854,0.7164000272750854,0.7160500288009644,272,0.0867579908675799,0.005411421383273629,22114.213832736285,0.0029137906448184567,-36275.812896369134,0.0014100005363734199,11100.0053637342,-3061.593699898649
2026-05-05 08:30:00+10:00,0.7161999940872192,0.7162500023841858,0.7163500189781189,0.7161499857902527,358,0.08670091324200913,0.005409136083416578,22091.360834165775,0.0029118546718942652,-36237.093437885305,0.0014086140479707746,11086.140479707747,-3059.592124011784
2026-05-05 09:00:00+10:00,0.7163000106811523,0.7162500023841858,0.7163500189781189,0.7161999940872192,250,0.08664383561643836,0.005448920864564612,22489.20864564612,0.0029369014286033954,-36738.0285720679,0.0014225513351477652,11225.513351477653,-3023.3065749441303
2026-05-05 09:30:00+10:00,0.7161999940872192,0.7162500023841858,0.7163500189781189,0.7161999940872192,352,0.08658675799086758,0.005404563279661381,22045.63279661381,0.002907981528366938,-36159.630567338754,0.0014058411491482286,11058.411491482288,-3055.586279242658
2026-05-05 10:00:00+10:00,0.715499997138977,0.7162500023841858,0.7166500091552734,0.715399980545044,1812,0.0865296803652968,0.00511394849497868,19139.484949786794,0.0027224043177859346,-32448.086355718693,0.0013009586760261264,10009.586760261265,-3299.0146456706334
2026-05-05 10:30:00+10:00,0.715499997138977,0.715499997138977,0.7157999873161316,0.7153000235557556,898,0.08647260273972603,0.005111681376160673,19116.813761606725,0.002720515725740578,-32410.314514811562,0.0012996289291870209,9996.28929187021,-3297.2114613346275
2026-05-05 11:00:00+10:00,0.7149999737739563,0.715499997138977,0.715499997138977,0.7147499918937683,3028,0.08641552511415525,0.004909972414308163,17099.724143081625,0.00259291937946672,-29858.3875893344,0.0012282536458016033,9282.536458016033,-3476.1269882367433
2026-05-05 11:30:00+10:00,0.7152000069618225,0.7150499820709229,0.7153499722480774,0.7149500250816345,1004,0.08635844748858447,0.004986853733526317,17868.537335263172,0.0026408067685527027,-30816.135371054053,0.0012545968296990015,9545.968296990017,-3401.6297388008643
2026-05-05 12:00:00+10:00,0.715749979019165,0.7152000069618225,0.7159000039100647,0.715149998664856,684,0.0863013698630137,0.005206591984285924,20065.919842859235,0.002779337255116896,-33586.745102337925,0.0013317961963261948,10317.961963261949,-3202.863296216741
2026-05-05 12:30:00+10:00,0.715499997138977,0.715749979019165,0.7159500122070312,0.715499997138977,833,0.08624429223744293,0.0051026057283712215,19026.057283712213,0.0027129577756295083,-32259.155512590165,0.0012943105706259407,9943.105706259408,-3289.992522618544
2026-05-05 13:00:00+10:00,0.7153499722480774,0.715499997138977,0.7156000137329102,0.7152500152587891,420,0.08618721461187215,0.005039949677283454,18399.496772834544,0.002672925750597743,-31458.515011954856,0.0012716861364370153,9716.861364370154,-3342.1568747501587
2026-05-05 13:30:00+10:00,0.7148000001907349,0.7153000235557556,0.7153000235557556,0.7148000001907349,959,0.08613013698630137,0.004820487559509589,16204.875595095888,0.0025346884038088763,-28693.768076177523,0.0011947385191845921,8947.385191845922,-3541.507289235713
2026-05-05 14:00:00+10:00,0.7152500152587891,0.7150499820709229,0.7154499888420105,0.7149500250816345,1353,0.08607305936073059,0.004995459855656794,17954.59855656794,0.002643990794668765,-30879.815893375297,0.0012550362400335965,9550.362400335966,-3374.854936471391
2026-05-05 14:30:00+10:00,0.7146000266075134,0.715149998664856,0.7164999842643738,0.7145500183105469,5514,0.08601598173515981,0.004738643708568076,15386.437085680755,0.002482776726818715,-27655.5345363743,0.0011656400311982648,8656.400311982648,-3612.697138710897
2026-05-05 15:00:00+10:00,0.7138500213623047,0.7145500183105469,0.7148000001907349,0.7137500047683716,3154,0.08595890410958903,0.004453938102556297,12539.381025562969,0.002306270507215999,-24125.410144319976,0.0010690686968558062,7690.686968558062,-3895.342150198945
2026-05-05 15:30:00+10:00,0.7133499979972839,0.7139000296592712,0.7140499949455261,0.7129499912261963,7714,0.08590182648401827,0.004270049813781931,10700.498137819312,0.0021933789394762626,-21867.57878952525,0.0010079516146086938,7079.516146086939,-4087.5645056189996
2026-05-05 16:00:00+10:00,0.713949978351593,0.7133499979972839,0.7142000198364258,0.7132999897003174,2125,0.08584474885844749,0.004486461871849508,12864.61871849508,0.0023254411670314786,-24508.82334062957,0.001078985910902497,7789.859109024971,-3854.345513109519
2026-05-05 16:30:00+10:00,0.7138000130653381,0.713949978351593,0.7142500281333923,0.7137500047683716,1330,0.08578767123287671,0.004428900208943504,12289.002089435042,0.0022896664352468118,-23793.328704936233,0.001059368424566477,7593.684245664771,-3910.6423698364206
2026-05-05 17:00:00+10:00,0.7143999934196472,0.7138500213623047,0.7145500183105469,0.7137500047683716,2149,0.08573059360730594,0.004650954596910912,14509.545969109116,0.0024261694733571943,-26523.389467143887,0.001133356815582371,8333.568155823712,-3680.275342211058
2026-05-05 17:30:00+10:00,0.7146499752998352,0.7143499851226807,0.7153000235557556,0.7143499851226807,3038,0.08567351598173516,0.0047444132300201855,15444.132300201854,0.002483775540291323,-27675.51080582646,0.001164666209335686,8646.662093356861,-3584.716412267744
2026-05-05 18:00:00+10:00,0.7155500054359436,0.7146499752998352,0.7157999873161316,0.7146499752998352,1287,0.08561643835616438,0.005097808483602255,18978.08483602255,0.0027049116107436847,-32098.232214873697,0.0012868111564585125,9868.111564585126,-3252.0358142660207
2026-05-05 18:30:00+10:00,0.7152500152587891,0.715499997138977,0.715499997138977,0.7149999737739563,1124,0.0855593607305936,0.004975053992719425,17750.539927194248,0.0026271174491829226,-30542.348983658452,0.001243258270513875,9432.582705138751,-3359.226351325453
2026-05-05 19:00:00+10:00,0.7149999737739563,0.715149998664856,0.715499997138977,0.7148500084877014,1166,0.08550228310502284,0.00487386540974723,16738.654097472296,0.002563228036170179,-29264.56072340358,0.0012076356597771913,9076.356597771914,-3449.5500281593722
2026-05-05 19:30:00+10:00,0.7157999873161316,0.7150499820709229,0.7159000039100647,0.7150499820709229,1456,0.08544520547945206,0.005192833495182641,19928.33495182641,0.002763664759728607,-33273.29519457214,0.0013188232110073973,10188.232110073974,-3156.7281326717584
2026-05-05 20:00:00+10:00,0.7164499759674072,0.7157999873161316,0.7165499925613403,0.7156000137329102,1074,0.08538812785388128,0.00546178084341655,22617.808434165505,0.0029346262732900083,-36692.525465800165,0.0014148324897121914,11148.324897121915,-2926.3921345127455
2026-05-05 20:30:00+10:00,0.7161999940872192,0.7164499759674072,0.7167999744415283,0.7160000205039978,2292,0.0853310502283105,0.005354066957513689,21540.66957513689,0.002865271174382159,-35305.42348764318,0.0013753468930974347,10753.468930974348,-3011.2849815319423
2026-05-05 21:00:00+10:00,0.7167500257492065,0.7161499857902527,0.7167999744415283,0.7156999707221985,2054,0.08527397260273972,0.005585479418910301,23854.794189103013,0.003013106359508584,-38262.12719017168,0.0014588014692970932,11588.014692970934,-2819.318308097736
2026-05-05 21:30:00+10:00,0.7166500091552734,0.7167500257492065,0.7168499827384949,0.7164999842643738,1170,0.08521689497716894,0.005540169606934261,23401.696069342604,0.0029834727416501007,-37669.45483300201,0.0014416504131567075,11416.504131567075,-2851.254632092332
2026-05-05 22:00:00+10:00,0.7175499796867371,0.7166000008583069,0.7177000045776367,0.7161499857902527,4285,0.08515981735159818,0.005932614806611709,27326.14806611709,0.003237047709649246,-42740.95419298492,0.001586543788183621,12865.437881836211,-2549.368245031621
2026-05-05 22:30:00+10:00,0.716949999332428,0.7175499796867371,0.7175499796867371,0.7166500091552734,1505,0.0851027397260274,0.005665126722907849,24651.26722907849,0.003062971758608779,-39259.43517217558,0.0014863134778469425,11863.134778469426,-2745.0331646276645
2026-05-05 23:00:00+10:00,0.7175499796867371,0.7170000076293945,0.7179499864578247,0.7170000076293945,1935,0.08504566210045662,0.005927938047072386,27279.380470723856,0.003232970723468137,-42659.41446936273,0.001583550025059304,12835.50025059304,-2544.5337480458347
2026-05-05 23:30:00+10:00,0.7174500226974487,0.7175999879837036,0.7177500128746033,0.7172499895095825,1951,0.08498858447488584,0.0058808750661042885,26808.750661042886,0.0032018044873420343,-42036.08974684069,0.0015652715695732078,12652.715695732079,-2574.623390065726
2026-05-06 00:00:00+10:00,0.7179499864578247,0.7175499796867371,0.7182999849319458,0.716949999332428,9935,0.08493150684931507,0.006104443923125866,29044.439231258657,0.0033473605125584004,-44947.21025116801,0.0016491002953899216,13491.002953899217,-2411.7680660101396
2026-05-06 00:30:00+10:00,0.7182499766349792,0.7179499864578247,0.7182999849319458,0.7177000045776367,4735,0.08487442922374429,0.006240307840245864,30403.07840245864,0.0034361699687074604,-46723.39937414921,0.001700464089607283,14004.640896072831,-2315.680075617738
2026-05-06 01:00:00+10:00,0.7185500264167786,0.7182999849319458,0.7188500165939331,0.7181000113487244,3809,0.08481735159817351,0.00637819453372542,31781.945337254198,0.0035267314649203873,-48534.62929840775,0.0017531082982079527,14531.082982079526,-2221.600979074028
2026-05-06 01:30:00+10:00,0.7189000248908997,0.7185500264167786,0.7192000150680542,0.7184000015258789,2269,0.08476027397260275,0.006541954589807486,33419.54589807486,0.003634934030167544,-50698.68060335088,0.0018164152547361092,15164.152547361093,-2114.9821579149248
2026-05-06 02:00:00+10:00,0.7184500098228455,0.7188500165939331,0.7189499735832214,0.7182499766349792,1432,0.08470319634703197,0.006326510895928054,31265.108959280537,0.0034914556594721397,-47829.113189442796,0.001731751425504894,14317.514255048942,-2246.489975113318
2026-05-06 02:30:00+10:00,0.7181500196456909,0.7184500098228455,0.7184500098228455,0.7180500030517578,1161,0.08464611872146119,0.00618462074650448,29846.207465044794,0.003397376125794295,-45947.52251588589,0.0016765076648494568,13765.076648494567,-2336.2384023465274
2026-05-06 03:00:00+10:00,0.7181000113487244,0.7181500196456909,0.7182999849319458,0.7178500294685364,769,0.08458904109589041,0.006159201566604847,29592.015666048464,0.003380137536647312,-45602.750732946246,0.0016661459792435493,13661.459792435493,-2349.2752744622885
2026-05-06 03:30:00+10:00,0.7182000279426575,0.7181500196456909,0.7185500264167786,0.7181000113487244,728,0.08453196347031963,0.006203028957750615,30030.289577506148,0.0034084177099734905,-46168.35419946981,0.0016822611208885383,13822.611208885386,-2315.453413078276
2026-05-06 04:00:00+10:00,0.7182999849319458,0.7181500196456909,0.7184000015258789,0.7181500196456909,606,0.08447488584474885,0.006247048147892023,30470.481478920232,0.0034368635458135225,-46737.27091627045,0.0016984952904407545,13984.952904407546,-2281.8365329426706
2026-05-06 04:30:00+10:00,0.7182499766349792,0.7182999849319458,0.7183499932289124,0.7181000113487244,1218,0.08441780821917808,0.006221459271828566,30214.59271828566,0.003419475786701424,-46389.515734028486,0.0016880237251381941,13880.237251381941,-2294.6857643608837
2026-05-06 05:00:00+10:00,0.7179499864578247,0.7182000279426575,0.7182999849319458,0.7178000211715698,1718,0.08436073059360731,0.006080927481833534,28809.27481833534,0.00332668017839477,-44533.60356789541,0.0016337975432636684,13337.975432636684,-2386.3533169233833
2026-05-06 05:30:00+10:00,0.7177500128746033,0.7178999781608582,0.7179999947547913,0.7175499796867371,1491,0.08430365296803653,0.0059875844156703035,27875.844156703035,0.0032651358475892286,-43302.71695178456,0.0015978962204525533,12978.962204525533,-2447.9105905559936
2026-05-06 06:00:00+10:00,0.7178000211715698,0.7177000045776367,0.7178500294685364,0.7176499962806702,571,0.08424657534246575,0.006007899954558728,28078.999545587274,0.0032778737596605915,-43557.47519321184,0.001604919447978987,13049.194479789872,-2429.2811678346916
2026-05-06 06:30:00+10:00,0.7176499962806702,0.7178000211715698,0.7178500294685364,0.7175999879837036,344,0.08418949771689498,0.005937707593596021,27377.075935960205,0.0032315777128528633,-42631.55425705727,0.001577909006714805,12779.090067148052,-2475.388253949015
2026-05-06 08:00:00+10:00,0.7176499962806702,0.7175999879837036,0.7178000211715698,0.7175999879837036,192,0.08401826484018265,0.005930645233206796,27306.45233206796,0.0032254170260802174,-42508.34052160435,0.0015733914827127879,12733.91482712788,-2467.9733624085093
2026-05-06 08:30:00+10:00,0.7190999984741211,0.7176499962806702,0.7195000052452087,0.7176499962806702,4767,0.08396118721461188,0.006604927625130869,34049.276251308685,0.0036690935146069773,-51381.87029213955,0.001831561974410213,15315.619744102132,-2016.9742967287348
2026-05-06 09:00:00+10:00,0.7197999954223633,0.7190999984741211,0.7202500104904175,0.7189000248908997,3717,0.0839041095890411,0.0069460654199670815,37460.65419967081,0.0038971885681791983,-55943.77136358396,0.001966609066556176,16666.090665561762,-1817.026498351388
2026-05-06 09:30:00+10:00,0.7197499871253967,0.7197999954223633,0.7200999855995178,0.7196499705314636,1039,0.08384703196347032,0.0069187808698322785,37187.808698322784,0.003878226376374213,-55564.527527484264,0.0019549111159162884,16549.111159162887,-1827.6076699985933
2026-05-06 10:00:00+10:00,0.720300018787384,0.7197999954223633,0.7207499742507935,0.7196499705314636,1844,0.08378995433789954,0.0071934139834510975,39934.13983451098,0.00406338297973741,-59267.6595947482,0.002065516710693101,17655.16710693101,-1678.3526533062104
2026-05-06 10:30:00+10:00,0.7218000292778015,0.7203500270843506,0.7218499779701233,0.7202000021934509,3039,0.08373287671232876,0.007980917625283069,47809.17625283069,0.004604131181965432,-70082.62363930864,0.0023950989486223287,20950.989486223287,-1322.4579002546634
2026-05-06 11:00:00+10:00,0.7222499847412109,0.7218499779701233,0.7226499915122986,0.7215999960899353,3073,0.08367579908675798,0.008225275339700997,50252.753397009976,0.004774013155844588,-73480.26311689176,0.002500050704564978,22000.507045649785,-1227.002674231997
2026-05-06 11:30:00+10:00,0.722350001335144,0.7221999764442444,0.7228500247001648,0.7214999794960022,2287,0.08361872146118722,0.008278366021514454,50783.66021514454,0.004810566843284526,-74211.33686569051,0.0025223825834598617,22223.825834598618,-1203.8508159473495
2026-05-06 12:00:00+10:00,0.7225000262260437,0.722350001335144,0.7228500247001648,0.7222499847412109,1773,0.08356164383561644,0.008359603275345774,51596.032753457745,0.004866942321633504,-75338.84643267006,0.002557130883349948,22571.308833499483,-1171.504845712836
2026-05-06 12:30:00+10:00,0.7228000164031982,0.7225499749183655,0.7228999733924866,0.722350001335144,1331,0.08350456621004566,0.008525908756341991,53259.08756341992,0.004983418142658944,-77668.36285317889,0.0026296625911489935,23296.625911489937,-1112.6493782690304
2026-05-06 13:00:00+10:00,0.7231000065803528,0.7228500247001648,0.7236499786376953,0.7228000164031982,2016,0.08344748858447489,0.00869421183314343,54942.1183314343,0.005101824087452306,-80036.48174904611,0.002703759817603584,24037.59817603584,-1056.765241575973
2026-05-06 13:30:00+10:00,0.7226999998092651,0.7231000065803528,0.7232999801635742,0.7226499915122986,1112,0.08339041095890411,0.008464736625450858,52647.36625450859,0.00493895439732483,-76779.0879464966,0.002600840608997977,23008.406089979773,-1123.3156020082351
2026-05-06 14:00:00+10:00,0.7235999703407288,0.7226999998092651,0.7235999703407288,0.7226999998092651,2862,0.08333333333333333,0.008978351484214317,57783.514842143166,0.005302688464360701,-84053.769287214,0.0028301179380410407,25301.17938041041,-969.0750646604283
2026-05-06 14:30:00+10:00,0.7239000201225281,0.723550021648407,0.7245500087738037,0.7235000133514404,6019,0.08327625570776255,0.009151994056016449,59519.94056016448,0.005426306402177449,-86526.12804354898,0.002908487326500327,26084.873265003273,-921.3142183812197
2026-05-06 15:00:00+10:00,0.7239999771118164,0.7238500118255615,0.724399983882904,0.7236999869346619,2276,0.08321917808219179,0.00920872676577484,60087.2676577484,0.005466345731104195,-87326.91462208389,0.0029336156106635636,26336.156106635637,-903.4908576998496
2026-05-06 15:30:00+10:00,0.7242500185966492,0.7239999771118164,0.724399983882904,0.723800003528595,1494,0.08316210045662101,0.009355106091472512,61551.060914725116,0.005571004665045936,-89420.09330091871,0.0030002753423385453,27002.753423385457,-866.2789628081409
